"meta:instanceID","sensornumber","location:Latitude","location:Longitude","location:Altitude","location:Accuracy","direction","sunorshade","attachment","landcoverclass","picture","time","notes"
"uuid:0729b873-44eb-42fb-a08d-3e06b81a5789","13","-1.3080583333","36.7897033333","1748.8000000000","4.3000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0729b873-44eb-42fb-a08d-3e06b81a5789%5D%2Fpicture","Wed Dec 02 07:24:58 UTC 2015","Kichinjio bens place"
"uuid:e70d23fc-ca78-4ecb-8b9a-0a1c048b75cb","23","-1.3080083333","36.7897583333","1748.7000000000","5.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae70d23fc-ca78-4ecb-8b9a-0a1c048b75cb%5D%2Fpicture","Wed Dec 02 07:28:08 UTC 2015","Jumas house"
"uuid:d778cf0a-211f-435a-8e5a-f028ff32d7e4","31","-1.3146966667","36.7845716667","1735.4000000000","4.8000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad778cf0a-211f-435a-8e5a-f028ff32d7e4%5D%2Fpicture","Wed Dec 02 07:56:44 UTC 2015","Katwekera"
"uuid:82801a59-cda3-4527-a58f-1210b595ed62","25","-1.3148833333","36.7844450000","1730.0000000000","4.5000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A82801a59-cda3-4527-a58f-1210b595ed62%5D%2Fpicture","Wed Dec 02 07:59:44 UTC 2015","Katwekera"
"uuid:60730d26-3e8c-4c88-a58f-39292ea43d52","30","-1.3149366667","36.7859550000","1718.5000000000","4.7000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A60730d26-3e8c-4c88-a58f-39292ea43d52%5D%2Fpicture","Wed Dec 02 08:15:21 UTC 2015","Facing down and inside the house"
"uuid:12c6b827-47b9-4f4f-8a3a-c58a8c328e2f","9","-1.3150816667","36.7849400000","1729.6000000000","4.3000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A12c6b827-47b9-4f4f-8a3a-c58a8c328e2f%5D%2Fpicture","Wed Dec 02 08:24:45 UTC 2015","Shaded above"
"uuid:765c0b92-9eee-44ab-a520-8b23a8d08d1d","29","-1.3155066667","36.7828100000","1733.3000000000","5.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A765c0b92-9eee-44ab-a520-8b23a8d08d1d%5D%2Fpicture","Wed Dec 02 08:36:39 UTC 2015","Kk mikie"
"uuid:ffc606d2-031f-4d1c-9fce-eb7dbc06519d","8","-1.3157783333","36.7832350000","1714.0000000000","5.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Affc606d2-031f-4d1c-9fce-eb7dbc06519d%5D%2Fpicture","Wed Dec 02 08:55:39 UTC 2015","Kk janets place"
"uuid:be6e6b70-f240-4dd6-8598-76dd15198877","21","-1.3096966667","36.7754783333","1786.3000000000","5.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Abe6e6b70-f240-4dd6-8598-76dd15198877%5D%2Fpicture","Wed Dec 02 09:35:04 UTC 2015","Ayanyi mama lary"
"uuid:d27927ff-b2da-44bc-8ddb-869208064b3e","7","-1.3164550000","36.7755916667","1792.2000000000","5.0000000000","180","sun","other","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad27927ff-b2da-44bc-8ddb-869208064b3e%5D%2Fpicture","Wed Dec 02 10:14:13 UTC 2015","Bombolulu facing south in soweto"
"uuid:5e23c88a-f2ce-4202-82e8-b2f796108317","11","-1.3193200000","36.7786500000","1768.8000000000","4.2000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5e23c88a-f2ce-4202-82e8-b2f796108317%5D%2Fpicture","Wed Dec 02 10:41:38 UTC 2015","Raila  village library"
"uuid:860db815-fe48-4a3e-8943-ba4dfdf9cb75","3","-1.3100200000","36.7732633333","1776.1000000000","5.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A860db815-fe48-4a3e-8943-ba4dfdf9cb75%5D%2Fpicture","Wed Dec 02 11:27:27 UTC 2015","Track fit kinyozi bombolulu"
"uuid:de31510f-406b-4cb7-a374-8b1c4cd69a00","32","-1.3041533333","36.7678616667","1786.3000000000","4.6000000000","0","partial","tree","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ade31510f-406b-4cb7-a374-8b1c4cd69a00%5D%2Fpicture","Wed Dec 02 12:26:24 UTC 2015","Canaan hotel kibra tree"
"uuid:d2a4ebf5-6371-4a72-b335-29e24e4027fa","10","-1.3012583333","36.7595366667","1792.2000000000","3.8000000000","0","partial","wood","grass","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ad2a4ebf5-6371-4a72-b335-29e24e4027fa%5D%2Fpicture","Wed Dec 02 14:01:35 UTC 2015","Met observatory"
"uuid:9046f03a-bfac-4a89-b179-26ad79523181","14","-1.3093700000","36.7918366667","1714.0000000000","4.9000000000","0","partial","tree","impervious soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A9046f03a-bfac-4a89-b179-26ad79523181%5D%2Fpicture","Thu Dec 03 10:31:26 UTC 2015","Humid area hidden under a tree/kikocep"
"uuid:cb291b3a-5cc8-436a-878c-70ad06898c18","12","-1.3176650000","36.7974783333","1732.1000000000","4.9000000000","0","partial","tree","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Acb291b3a-5cc8-436a-878c-70ad06898c18%5D%2Fpicture","Thu Dec 03 12:45:53 UTC 2015","PCEA SILANGA SCHOOL BEHIND THE OFFICES"
"uuid:68e692a5-edc3-4402-bfff-6fa99171d72c","16","-1.3109500000","36.7948750000","1732.4000000000","4.8000000000","0","shade","tree","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A68e692a5-edc3-4402-bfff-6fa99171d72c%5D%2Fpicture","Thu Dec 03 12:14:39 UTC 2015","Robin church of God"
"uuid:15591746-6f0d-478c-b245-3142597fcd65","19","-1.3119933333","36.7981666667","1665.8000000000","4.8000000000","0","partial","metal","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A15591746-6f0d-478c-b245-3142597fcd65%5D%2Fpicture","Thu Dec 03 12:44:43 UTC 2015","Stall mama kamau rooftop"
"uuid:dbcba5e0-7bac-40a3-89fc-b44d01d217c4","26","-1.3115700000","36.7922483333","1711.6000000000","4.7000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Adbcba5e0-7bac-40a3-89fc-b44d01d217c4%5D%2Fpicture","Thu Dec 03 13:11:43 UTC 2015","Mashimoni/Vinny place upper"
"uuid:bf5343c4-d4d5-4a5b-8542-2dc30fb86ce9","20","-1.3119383333","36.7849616667","1765.9000000000","4.9000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Abf5343c4-d4d5-4a5b-8542-2dc30fb86ce9%5D%2Fpicture","Thu Dec 03 13:40:24 UTC 2015","Richards place"
"uuid:2bb2ed71-85cf-4e4c-b928-70eba3315384","5","-1.3085733333","36.7813733333","1765.0000000000","4.5000000000","180","partial","metal","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A2bb2ed71-85cf-4e4c-b928-70eba3315384%5D%2Fpicture","Thu Dec 03 14:07:35 UTC 2015","Rose place makaa"
"uuid:401e5e13-e97f-4bce-a703-1c7435d33f6f","35","-1.3126066667","36.7807666667","1755.4000000000","5.0000000000","0","shade","tree","grass","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A401e5e13-e97f-4bce-a703-1c7435d33f6f%5D%2Fpicture","Thu Dec 03 14:31:57 UTC 2015","Olimpic mwalimus place"
"uuid:7ddc411e-a9c8-4440-bad5-42e5b4e7862d","18","-1.2741132400","36.8086944800","1673.0000000000","3.0000000000","0","partial","wood","grass","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A7ddc411e-a9c8-4440-bad5-42e5b4e7862d%5D%2Fpicture","Tue Dec 08 04:46:24 UTC 2015","Chiromo campus met observatory"
"uuid:3f0322d9-13f5-44e3-ae71-2e863ad69438","40","-1.2620366667","36.8652783333","1654.5000000000","5.0000000000","0","shade","metal","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A3f0322d9-13f5-44e3-ae71-2e863ad69438%5D%2Fpicture","Tue Dec 08 07:39:31 UTC 2015","Kwa chief"
"uuid:584fae3b-4d54-4f71-8474-267150623810","44","-1.2652283333","36.8570683333","1622.8000000000","4.9000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A584fae3b-4d54-4f71-8474-267150623810%5D%2Fpicture","Tue Dec 08 08:45:47 UTC 2015","Air force kwa mathe"
"uuid:a92d8f8c-f0e3-469b-ad33-5d78a2a28c22","15","-1.2639583333","36.8574883333","1655.6000000000","4.5000000000","0","shade","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aa92d8f8c-f0e3-469b-ad33-5d78a2a28c22%5D%2Fpicture","Tue Dec 08 15:16:30 UTC 2015","Math are 4b kwa jully"
"uuid:601f4a20-2c1d-4d38-a59e-d90b06ff1f2f","28","-1.2628033333","36.8576733333","1759.8000000000","5.0000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A601f4a20-2c1d-4d38-a59e-d90b06ff1f2f%5D%2Fpicture","Tue Dec 08 09:26:14 UTC 2015","Mradi kwa akina yvonne"
"uuid:893a9162-53c1-4600-97e0-b3c6e269b36e","48","-1.2608316667","36.8598683333","1645.8000000000","5.0000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A893a9162-53c1-4600-97e0-b3c6e269b36e%5D%2Fpicture","Tue Dec 08 09:50:26 UTC 2015","Facing down kwa oti"
"uuid:0cad868e-747c-45fe-8ba9-fc0ec6568e07","45","-1.2525883333","36.8729100000","1665.7000000000","4.6000000000","180","shade","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0cad868e-747c-45fe-8ba9-fc0ec6568e07%5D%2Fpicture","Tue Dec 08 10:51:23 UTC 2015","Mathare area one shop facing south"
"uuid:4a416a88-ed1c-4ac9-8d3d-42e14cbae854","47","-1.2514683333","36.8760650000","2261.5000000000","13.7000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4a416a88-ed1c-4ac9-8d3d-42e14cbae854%5D%2Fpicture","Tue Dec 08 11:04:16 UTC 2015","Mathare area one CD shop"
"uuid:c088a11b-85e1-43ae-a7db-90cf7aa9e028","24","-1.2522183333","36.8734716667","1592.7000000000","13.2000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac088a11b-85e1-43ae-a7db-90cf7aa9e028%5D%2Fpicture","Tue Dec 08 11:29:40 UTC 2015","Mathare area one kwa sarah"
"uuid:0cf1f213-7eee-4104-a54c-9a36b54b5deb","4","-1.2514116667","36.8745416667","1655.4000000000","5.5000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0cf1f213-7eee-4104-a54c-9a36b54b5deb%5D%2Fpicture","Tue Dec 08 11:28:40 UTC 2015","Kinyozi partial shade m1"
"uuid:c18df7f2-ff41-4724-81ec-88686e56aba4","27","-1.2740094500","36.8086938100","1659.0000000000","6.0000000000","0","shade","tree","grass","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac18df7f2-ff41-4724-81ec-88686e56aba4%5D%2Fpicture","Tue Dec 08 04:47:04 UTC 2015","At a tree next to observatory Chiromo"
"uuid:bbceafb2-e403-42e1-9cdd-6312b6e4ad95","33","-1.2742666200","36.8088261200","1663.0000000000","5.0000000000","0","sun","metal","grass","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Abbceafb2-e403-42e1-9cdd-6312b6e4ad95%5D%2Fpicture","Tue Dec 08 04:49:28 UTC 2015","In Chiromo obs"
"uuid:1a5338bc-bd36-4f85-a682-2ed3aaa19fb9","34","-1.2385552600","36.8935900400","1520.0000000000","10.0000000000","0","shade","other","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A1a5338bc-bd36-4f85-a682-2ed3aaa19fb9%5D%2Fpicture","Tue Dec 08 16:04:21 UTC 2015","It is attached to a plastic pole. Located in Lucky Summer, Thika Road."
"uuid:a1e32573-aa04-4d4f-b4f1-0b29b10dda9c","42","-1.2422766667","36.9037283333","1732.1000000000","7.2000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aa1e32573-aa04-4d4f-b4f1-0b29b10dda9c%5D%2Fpicture","Wed Dec 09 06:06:38 UTC 2015","Dandora dumpsite"
"uuid:386444c9-67d9-4057-a842-e145598bfba0","38","-1.3087582200","36.8883395000","1611.0000000000","5.0000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A386444c9-67d9-4057-a842-e145598bfba0%5D%2Fpicture","Sun Dec 13 09:14:35 UTC 2015","Psalms23 cafe"
"uuid:68d1521c-c983-4fd1-bba4-169789ea198d","22","-1.3088111800","36.8872011300","1599.0000000000","5.0000000000","0","shade","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A68d1521c-c983-4fd1-bba4-169789ea198d%5D%2Fpicture","Sun Dec 13 09:27:28 UTC 2015","Mama Anita"
"uuid:c6b6efb5-01fa-4337-9ca3-d1bf9d0202f8","43","-1.3102331300","36.8885949400","1595.0000000000","5.0000000000","270","sun","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac6b6efb5-01fa-4337-9ca3-d1bf9d0202f8%5D%2Fpicture","Sun Dec 13 09:46:57 UTC 2015","Jambo pub"
"uuid:5f77077f-4e66-46b2-9d5b-7adc9697e9d3","41","-1.3110131500","36.8815098800","1595.0000000000","5.0000000000","0","shade","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5f77077f-4e66-46b2-9d5b-7adc9697e9d3%5D%2Fpicture","Sun Dec 13 10:15:07 UTC 2015","Mukuru kwa njenga"
"uuid:5c4e111d-4f78-4d2f-b86c-a2f9482f46bc","37","-1.3131441600","36.8829250000","1604.0000000000","5.0000000000","0","shade","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5c4e111d-4f78-4d2f-b86c-a2f9482f46bc%5D%2Fpicture","Sun Dec 13 10:34:38 UTC 2015","Cobbler's shop kwa njenga"
"uuid:5181d736-ee51-4ba5-baec-561b64db3eed","36","-1.3124979500","36.8803321500","1623.0000000000","5.0000000000","0","sun","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5181d736-ee51-4ba5-baec-561b64db3eed%5D%2Fpicture","Sun Dec 13 10:51:48 UTC 2015","Kwa reuben mama vayo"
"uuid:5ec86a2f-fdf8-40bd-9710-723433e2e3a7","50","-1.3141123600","36.8778697800","1623.0000000000","5.0000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5ec86a2f-fdf8-40bd-9710-723433e2e3a7%5D%2Fpicture","Sun Dec 13 11:17:48 UTC 2015","Mikuru jalejo"
"uuid:5788fbb5-82cc-4078-880a-a98f63f3efff","17","-1.3146123900","36.8769116800","1628.0000000000","5.0000000000","180","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5788fbb5-82cc-4078-880a-a98f63f3efff%5D%2Fpicture","Sun Dec 13 11:32:21 UTC 2015","Silver rock kinyozi"
"uuid:5eb94ae6-e0b0-4e13-ab6b-5b6bc0d23848","1","-1.3101642400","36.8770680100","1623.0000000000","5.0000000000","0","partial","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5eb94ae6-e0b0-4e13-ab6b-5b6bc0d23848%5D%2Fpicture","Sun Dec 13 12:10:48 UTC 2015","Jamaica mama afro"
"uuid:0a3f2cda-b26d-4001-a58b-505bc22705de","2","-1.3099938800","36.8778991500","1614.0000000000","11.0000000000","0","shade","wood","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0a3f2cda-b26d-4001-a58b-505bc22705de%5D%2Fpicture","Sun Dec 13 12:23:16 UTC 2015","Mama kim"
"uuid:2e512640-8028-4697-838b-a18236bb418a","6","-1.3093879700","36.8780677900","1621.0000000000","4.0000000000","0","partial","wood","soil","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A2e512640-8028-4697-838b-a18236bb418a%5D%2Fpicture","Sun Dec 13 12:30:59 UTC 2015","Jamaica, alendu furniture"
"uuid:c622d19f-1572-43f2-9cfa-618ac169c48b","46","-1.2868387700","36.7479428100","1786.0000000000","9.0000000000","0","shade","brick","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ac622d19f-1572-43f2-9cfa-618ac169c48b%5D%2Fpicture","Sat Dec 19 13:01:48 UTC 2015","Facing down. Edus kinyozi"
"uuid:5336c59a-5ad2-42ec-aad1-d9f921cf2ed3","39","-1.2935534500","36.7503561900","1780.0000000000","5.0000000000","0","partial","metal","impervious","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_TempSensorNairobi_1448967792%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5336c59a-5ad2-42ec-aad1-d9f921cf2ed3%5D%2Fpicture","Tue Dec 29 14:05:36 UTC 2015","Otins place"
